GRE,Xfactor,D,Y
90.42768354,16.8019458,0,34.87478164
107.4738908,52.47247852,0,51.46744529
159.3525772,42.64585804,1,64.70720562
112.0653862,15.71842867,0,39.36869264
144.3231032,6.315904087,1,47.07525098
132.3314549,46.26131642,1,57.88350035
121.5168056,22.68281849,0,46.05515766
133.9171321,61.37552687,1,63.66392648
101.7239985,21.67495782,0,38.81988363
97.26249894,3.213300952,0,31.33253915
156.8422054,81.6608795,1,81.00908267
120.7408115,66.38180667,0,61.83734658
107.3678399,21.67655346,0,41.40972024
145.8139808,97.94217942,1,82.22976901
103.5351754,46.86155955,0,47.73513621
68.22695978,47.17153928,0,41.27245381
102.0794772,99.95319159,1,71.64577741
77.49126618,70.82806721,0,51.20192545
121.8125641,74.59868339,0,65.4742403
97.15555773,3.917608317,0,31.375444
82.24612529,91.34660116,0,61.02127465
96.03528463,53.12818729,0,50.39370562
113.2661497,55.11182053,0,56.1813161
139.6469531,27.66151146,1,52.27646398
137.1267713,16.40685974,1,47.75720641
152.2611774,41.06096986,1,61.52897343
106.6519388,29.98337026,0,44.70475377
159.641328,11.43877825,1,52.27919873
81.39196428,90.1797916,0,61.61500597
81.47625585,65.97747384,0,52.4172999
77.82242255,29.88542502,0,34.04147642
85.82984969,40.30564155,0,43.83586817
140.5535813,55.07689419,1,64.36513942
76.48362873,28.96443079,0,34.78493176
157.7408259,22.30175296,1,55.54255789
63.57247717,84.56827519,0,51.25942017
142.5505221,17.84802803,1,48.78868378
64.11458793,6.384160533,0,21.37256199
65.30758207,60.83481519,0,43.22712617
111.349104,17.49543175,0,39.16862343
88.26265111,95.40798347,1,66.06366333
103.3567572,36.42312763,0,46.87635695
109.8414974,19.39745564,0,38.74137641
61.18826639,87.92730037,0,54.89390892
84.94845816,30.87431327,0,37.80867778
78.87693761,70.75344052,0,54.4358534
74.69445231,38.05408785,0,39.01222082
101.1861124,17.14197572,0,36.88915199
89.34683228,92.38707693,0,64.44283788
86.14917371,41.63246856,0,42.54901276
131.0943974,5.2527725,1,40.45945925
129.1110807,3.107938427,0,40.71280777
119.9803194,25.97318736,0,44.41304548
97.94801349,91.32119622,0,65.55169051
78.35776637,52.99789053,0,45.91892553
124.1130331,32.92374169,0,49.69818216
139.5141391,3.695632773,1,44.14204661
109.0669145,90.96353992,0,68.97252412
65.93468945,39.34180927,0,34.15944447
74.63420209,58.00799497,0,46.31566709
130.4709404,29.04999524,1,50.50565715
93.78410952,69.32935109,0,56.50753291
70.23358011,62.94078114,0,44.86524682
126.2006307,45.44693972,0,55.64048106
133.9082648,9.101285366,1,43.80029181
149.8731404,29.9904472,1,57.13556819
89.60615875,31.9339111,0,37.87753718
112.4695912,53.91417099,0,55.68661917
75.39489466,96.41360859,1,61.36393929
126.8761255,83.35606602,0,70.45592714
80.95793998,26.34279104,0,35.08900852
139.8981166,2.265572501,1,44.32479307
112.2657796,0.012267684,0,31.99923568
68.57088463,93.76639577,0,58.00243091
142.8997576,78.75010797,1,77.42960131
94.05894479,29.83560287,0,39.3724616
72.99212477,59.64443162,0,46.51828149
70.47227855,69.94797785,0,49.49901639
102.0283489,41.60711819,0,47.54474636
86.96672734,93.15232246,0,62.0174434
100.963039,0.904702698,0,29.78374983
83.43646006,10.26485069,0,27.84325316
131.182231,71.70187968,1,67.1263257
76.76431871,66.88464079,0,52.96844095
137.2994668,90.04274693,1,75.63897626
136.4169801,14.6005918,1,45.83616031
157.2457451,69.29376198,1,74.84921902
95.21900969,58.71136172,0,50.46660521
144.3082543,9.220795054,1,47.87699979
64.51009329,94.84468536,1,58.14818117
159.9429734,83.70678124,1,83.81310531
81.76558007,15.92394651,0,31.45656727
103.5752149,23.10293226,0,40.99016947
65.89729294,99.62586339,1,60.47595579
123.0717985,72.21895084,0,64.81502731
148.0070352,16.41740766,1,51.57840654
71.92642094,3.814206575,0,23.32072807
94.15677305,61.78464382,0,52.14923161
145.9394816,52.99522886,1,64.71713655
121.7021122,93.03962451,0,73.8367487
75.9581118,65.91211569,0,50.8382406
74.49517244,39.88623046,0,38.0175755
130.0913864,81.32794881,0,72.15308508
121.3856324,86.28867595,0,70.11097889
66.80036573,94.4785632,1,57.67543662
93.09207126,60.9949236,0,51.70450804
127.0524959,17.98863534,0,45.2442059
83.00721004,75.21859116,0,55.50233539
152.326174,35.17084944,1,58.35735816
63.96700641,78.73682755,0,51.22129512
107.3576702,92.90007066,0,68.39938738
75.43494212,39.76690525,0,38.24030981
154.5755586,22.47952651,1,54.97367222
157.8141904,13.98505864,1,54.374904
79.82689027,25.88393372,0,35.28402048
140.3419822,28.1459084,1,53.12205387
145.1335086,38.11971578,1,59.32775073
91.58743775,98.12712099,1,67.18121604
97.97449933,32.03170621,0,42.17421076
87.62149626,21.98536284,0,34.08802435
81.41536544,84.084025,0,58.81607901
126.3388536,75.61090975,0,68.41894005
152.2437324,63.65769263,1,71.180894
75.30821396,89.72748322,0,59.24472081
103.8704308,12.73203427,0,36.61297717
159.618287,40.46723931,1,64.21883321
104.7616874,79.1076062,0,64.12733623
141.5198267,4.485312104,1,43.91181664
78.81290437,24.81165063,0,33.80288863
80.37449002,9.892153018,0,29.47202999
155.6685222,43.93333807,1,64.45054125
159.3882215,16.63111353,1,54.14375395
116.3308436,86.74256145,0,69.58519737
137.8179996,35.55977882,1,54.53755453
158.2354955,27.43365564,1,57.5198568
69.31345492,56.48310422,0,45.26450216
98.43785264,85.6023988,0,63.74152651
118.5958744,30.97356749,0,47.72622125
85.50056342,77.27912662,0,55.62842503
136.0000859,46.06578436,1,57.73928555
90.89412653,49.33645329,0,46.19016357
126.8076048,17.44181851,0,44.88382748
102.0113487,63.78476776,0,55.73653547
76.84054991,81.68810967,0,54.90190944
93.26675706,63.14002771,0,52.87350576
70.4798364,8.086029743,0,23.39797217
94.71112212,32.6084736,0,40.86118407
76.49343343,55.87032661,0,45.68406579
123.5544057,11.47222009,0,40.27055062
147.7656994,46.14443621,1,61.15888892
91.31855791,4.961541691,0,27.96114551
129.4049581,56.27784999,0,62.71658639
80.53562109,32.09738641,0,36.6676829
149.2283525,12.25724705,1,48.05587285
118.6881831,21.79979433,0,45.02780012
148.0945045,57.25270757,1,66.039992
158.3065265,74.12289006,1,77.52247264
92.03665805,92.1271784,0,65.82145514
141.556064,75.86955158,1,73.10553922
119.8648026,15.25651622,0,42.22286296
146.2703513,20.86136101,1,51.36940575
93.06573508,79.86726095,0,60.93111769
123.9788282,36.0572099,0,50.89035391
98.47518708,77.76971064,0,59.46829218
86.38985219,7.273621205,0,26.72040848
74.19193642,78.75577782,0,54.21861733
134.3338369,65.74488806,1,65.9362555
152.6184842,80.53373005,1,79.12733582
155.3360444,74.33443349,1,75.92087763
124.6630581,3.876646259,0,38.70221524
66.31817025,28.82499571,0,32.12543978
159.3935056,0.941094733,1,48.00759768
